Move Number,Move Code Name,Move Full Name,Function Code
1,MEGAHORN,Megahorn,0
2,ATTACKORDER,Attack Order,0
3,BUGBUZZ,Bug Buzz,46
4,XSCISSOR,X-Scissor,0
5,SIGNALBEAM,Signal Beam,13
6,UTURN,U-turn,0EE
7,STEAMROLLER,Steamroller,10
8,BUGBITE,Bug Bite,0F4
9,SILVERWIND,Silver Wind,02D
10,STRUGGLEBUG,Struggle Bug,45
11,TWINEEDLE,Twineedle,0BE
12,FURYCUTTER,Fury Cutter,91
13,LEECHLIFE,Leech Life,0DD
14,PINMISSILE,Pin Missile,0C0
15,DEFENDORDER,Defend Order,02A
16,HEALORDER,Heal Order,0D5
17,QUIVERDANCE,Quiver Dance,02B
18,RAGEPOWDER,Rage Powder,117
19,SPIDERWEB,Spider Web,0EF
20,STRINGSHOT,String Shot,04D
21,TAILGLOW,Tail Glow,39
22,FOULPLAY,Foul Play,121
23,NIGHTDAZE,Night Daze,47
24,CRUNCH,Crunch,43
25,DARKPULSE,Dark Pulse,00F
26,SUCKERPUNCH,Sucker Punch,116
27,NIGHTSLASH,Night Slash,0
28,BITE,Bite,00F
29,FEINTATTACK,Feint Attack,0A5
30,SNARL,Snarl,45
31,ASSURANCE,Assurance,82
32,PAYBACK,Payback,84
33,PURSUIT,Pursuit,88
34,THIEF,Thief,0F1
35,KNOCKOFF,Knock Off,0F0
36,BEATUP,Beat Up,0C1
37,FLING,Fling,0F7
38,PUNISHMENT,Punishment,08F
39,DARKVOID,Dark Void,3
40,EMBARGO,Embargo,0F8
41,FAKETEARS,Fake Tears,04F
42,FLATTER,Flatter,40
43,HONECLAWS,Hone Claws,29
44,MEMENTO,Memento,0.00E+00
45,NASTYPLOT,Nasty Plot,32
46,QUASH,Quash,11E
47,SNATCH,Snatch,0B2
48,SWITCHEROO,Switcheroo,0F2
49,TAUNT,Taunt,0BA
50,TORMENT,Torment,0B7
51,ROAROFTIME,Roar of Time,0C2
52,DRACOMETEOR,Draco Meteor,03F
53,OUTRAGE,Outrage,0D2
54,DRAGONRUSH,Dragon Rush,10
55,SPACIALREND,Spacial Rend,0
56,DRAGONPULSE,Dragon Pulse,0
57,DRAGONCLAW,Dragon Claw,0
58,DRAGONTAIL,Dragon Tail,0EC
59,DRAGONBREATH,Dragon Breath,7
60,DUALCHOP,Dual Chop,0BD
61,TWISTER,Twister,78
62,DRAGONRAGE,Dragon Rage,06B
63,DRAGONDANCE,Dragon Dance,26
64,BOLTSTRIKE,Bolt Strike,7
65,THUNDER,Thunder,8
66,VOLTTACKLE,Volt Tackle,0FD
67,ZAPCANNON,Zap Cannon,7
68,FUSIONBOLT,Fusion Bolt,79
69,THUNDERBOLT,Thunderbolt,7
70,WILDCHARGE,Wild Charge,0FA
71,DISCHARGE,Discharge,7
72,THUNDERPUNCH,Thunder Punch,7
73,VOLTSWITCH,Volt Switch,0EE
74,SPARK,Spark,7
75,THUNDERFANG,Thunder Fang,9
76,SHOCKWAVE,Shock Wave,0A5
77,ELECTROWEB,Electroweb,44
78,CHARGEBEAM,Charge Beam,20
79,THUNDERSHOCK,Thunder Shock,7
80,ELECTROBALL,Electro Ball,99
81,CHARGE,Charge,21
82,MAGNETRISE,Magnet Rise,119
83,THUNDERWAVE,Thunder Wave,7
84,FOCUSPUNCH,Focus Punch,115
85,HIGHJUMPKICK,High Jump Kick,10B
86,CLOSECOMBAT,Close Combat,03C
87,FOCUSBLAST,Focus Blast,46
88,SUPERPOWER,Superpower,03B
89,CROSSCHOP,Cross Chop,0
90,DYNAMICPUNCH,Dynamic Punch,13
91,HAMMERARM,Hammer Arm,03E
92,JUMPKICK,Jump Kick,10B
93,AURASPHERE,Aura Sphere,0A5
94,SACREDSWORD,Sacred Sword,0A9
95,SECRETSWORD,Secret Sword,122
96,SKYUPPERCUT,Sky Uppercut,11B
97,SUBMISSION,Submission,0FA
98,BRICKBREAK,Brick Break,10A
99,DRAINPUNCH,Drain Punch,0DD
100,VITALTHROW,Vital Throw,0A5
101,CIRCLETHROW,Circle Throw,0EC
102,FORCEPALM,Force Palm,7
103,LOWSWEEP,Low Sweep,44
104,REVENGE,Revenge,81
105,ROLLINGKICK,Rolling Kick,00F
106,WAKEUPSLAP,Wake-Up Slap,07D
107,KARATECHOP,Karate Chop,0
108,MACHPUNCH,Mach Punch,0
109,ROCKSMASH,Rock Smash,43
110,STORMTHROW,Storm Throw,0A0
111,VACUUMWAVE,Vacuum Wave,0
112,DOUBLEKICK,Double Kick,0BD
113,ARMTHRUST,Arm Thrust,0C0
114,TRIPLEKICK,Triple Kick,0BF
115,COUNTER,Counter,71
116,FINALGAMBIT,Final Gambit,0.00E+00
117,LOWKICK,Low Kick,09A
118,REVERSAL,Reversal,98
119,SEISMICTOSS,Seismic Toss,06D
120,BULKUP,Bulk Up,24
121,DETECT,Detect,0AA
122,QUICKGUARD,Quick Guard,0AB
123,VCREATE,V-create,03D
124,BLASTBURN,Blast Burn,0C2
125,ERUPTION,Eruption,08B
126,OVERHEAT,Overheat,03F
127,BLUEFLARE,Blue Flare,00A
128,FIREBLAST,Fire Blast,00A
129,FLAREBLITZ,Flare Blitz,0FE
130,MAGMASTORM,Magma Storm,0CF
131,FUSIONFLARE,Fusion Flare,07A
132,HEATWAVE,Heat Wave,00A
133,INFERNO,Inferno,00A
134,SACREDFIRE,Sacred Fire,00A
135,SEARINGSHOT,Searing Shot,00A
136,FLAMETHROWER,Flamethrower,00A
137,BLAZEKICK,Blaze Kick,00A
138,FIERYDANCE,Fiery Dance,20
139,LAVAPLUME,Lava Plume,00A
140,FIREPUNCH,Fire Punch,00A
141,FLAMEBURST,Flame Burst,74
142,FIREFANG,Fire Fang,00B
143,FLAMEWHEEL,Flame Wheel,00A
144,FIREPLEDGE,Fire Pledge,107
145,FLAMECHARGE,Flame Charge,01F
146,EMBER,Ember,00A
147,FIRESPIN,Fire Spin,0CF
148,INCINERATE,Incinerate,0F5
149,HEATCRASH,Heat Crash,09B
150,SUNNYDAY,Sunny Day,0FF
151,WILLOWISP,Will-O-Wisp,00A
152,SKYATTACK,Sky Attack,0C7
153,BRAVEBIRD,Brave Bird,0FB
154,HURRICANE,Hurricane,15
155,AEROBLAST,Aeroblast,0
156,FLY,Fly,0C9
157,BOUNCE,Bounce,0CC
158,DRILLPECK,Drill Peck,0
159,AIRSLASH,Air Slash,00F
160,AERIALACE,Aerial Ace,0A5
161,CHATTER,Chatter,14
162,PLUCK,Pluck,0F4
163,SKYDROP,Sky Drop,0CE
164,WINGATTACK,Wing Attack,0
165,ACROBATICS,Acrobatics,86
166,AIRCUTTER,Air Cutter,0
167,GUST,Gust,77
168,PECK,Peck,0
169,DEFOG,Defog,49
170,FEATHERDANCE,Feather Dance,04B
171,MIRRORMOVE,Mirror Move,0AE
172,ROOST,Roost,0D6
173,TAILWIND,Tailwind,05B
174,SHADOWFORCE,Shadow Force,0CD
175,SHADOWBALL,Shadow Ball,46
176,SHADOWCLAW,Shadow Claw,0
177,OMINOUSWIND,Ominous Wind,02D
178,SHADOWPUNCH,Shadow Punch,0A5
179,HEX,Hex,07F
180,SHADOWSNEAK,Shadow Sneak,0
181,ASTONISH,Astonish,00F
182,LICK,Lick,7
183,NIGHTSHADE,Night Shade,06D
184,CONFUSERAY,Confuse Ray,13
185,CURSE,Curse,10D
186,DESTINYBOND,Destiny Bond,0.00E+00
187,GRUDGE,Grudge,0.00E+00
188,NIGHTMARE,Nightmare,10F
189,SPITE,Spite,10E
190,FRENZYPLANT,Frenzy Plant,0C2
191,LEAFSTORM,Leaf Storm,03F
192,PETALDANCE,Petal Dance,0D2
193,POWERWHIP,Power Whip,0
194,SEEDFLARE,Seed Flare,04F
195,SOLARBEAM,Solar Beam,0C4
196,WOODHAMMER,Wood Hammer,0FB
197,LEAFBLADE,Leaf Blade,0
198,ENERGYBALL,Energy Ball,46
199,SEEDBOMB,Seed Bomb,0
200,GIGADRAIN,Giga Drain,0DD
201,HORNLEECH,Horn Leech,0DD
202,LEAFTORNADO,Leaf Tornado,47
203,MAGICALLEAF,Magical Leaf,0A5
204,NEEDLEARM,Needle Arm,00F
205,RAZORLEAF,Razor Leaf,0
206,GRASSPLEDGE,Grass Pledge,106
207,MEGADRAIN,Mega Drain,0DD
208,VINEWHIP,Vine Whip,0
209,BULLETSEED,Bullet Seed,0C0
210,ABSORB,Absorb,0DD
211,GRASSKNOT,Grass Knot,09A
212,AROMATHERAPY,Aromatherapy,19
213,COTTONGUARD,Cotton Guard,38
214,COTTONSPORE,Cotton Spore,04D
215,GRASSWHISTLE,Grass Whistle,3
216,INGRAIN,Ingrain,0DB
217,LEECHSEED,Leech Seed,0DC
218,SLEEPPOWDER,Sleep Powder,3
219,SPORE,Spore,3
220,STUNSPORE,Stun Spore,7
221,SYNTHESIS,Synthesis,0D8
222,WORRYSEED,Worry Seed,64
223,EARTHQUAKE,Earthquake,76
224,EARTHPOWER,Earth Power,46
225,DIG,Dig,0CA
226,DRILLRUN,Drill Run,0
227,BONECLUB,Bone Club,00F
228,MUDBOMB,Mud Bomb,47
229,BULLDOZE,Bulldoze,44
230,MUDSHOT,Mud Shot,44
231,BONEMERANG,Bonemerang,0BD
232,SANDTOMB,Sand Tomb,0CF
233,BONERUSH,Bone Rush,0C0
234,MUDSLAP,Mud-Slap,47
235,FISSURE,Fissure,70
236,MAGNITUDE,Magnitude,95
237,MUDSPORT,Mud Sport,09D
238,SANDATTACK,Sand Attack,47
239,SPIKES,Spikes,103
240,FREEZESHOCK,Freeze Shock,0C5
241,ICEBURN,Ice Burn,0C6
242,BLIZZARD,Blizzard,00D
243,ICEBEAM,Ice Beam,00C
244,ICICLECRASH,Icicle Crash,00F
245,ICEPUNCH,Ice Punch,00C
246,AURORABEAM,Aurora Beam,42
247,GLACIATE,Glaciate,44
248,ICEFANG,Ice Fang,00E
249,AVALANCHE,Avalanche,81
250,ICYWIND,Icy Wind,44
251,FROSTBREATH,Frost Breath,0A0
252,ICESHARD,Ice Shard,0
253,POWDERSNOW,Powder Snow,00C
254,ICEBALL,Ice Ball,0D3
255,ICICLESPEAR,Icicle Spear,0C0
256,SHEERCOLD,Sheer Cold,70
257,HAIL,Hail,102
258,HAZE,Haze,51
259,MIST,Mist,56
260,EXPLOSION,Explosion,0.00E+00
261,SELFDESTRUCT,Self-Destruct,0.00E+00
262,GIGAIMPACT,Giga Impact,0C2
263,HYPERBEAM,Hyper Beam,0C2
264,LASTRESORT,Last Resort,125
265,DOUBLEEDGE,Double-Edge,0FB
266,HEADCHARGE,Head Charge,0FA
267,MEGAKICK,Mega Kick,0
268,THRASH,Thrash,0D2
269,EGGBOMB,Egg Bomb,0
270,JUDGMENT,Judgment,09F
271,SKULLBASH,Skull Bash,0C8
272,HYPERVOICE,Hyper Voice,0
273,ROCKCLIMB,Rock Climb,13
274,TAKEDOWN,Take Down,0FA
275,UPROAR,Uproar,0D1
276,BODYSLAM,Body Slam,7
277,TECHNOBLAST,Techno Blast,09F
278,EXTREMESPEED,Extreme Speed,0
279,HYPERFANG,Hyper Fang,00F
280,MEGAPUNCH,Mega Punch,0
281,RAZORWIND,Razor Wind,0C3
282,SLAM,Slam,0
283,STRENGTH,Strength,0
284,TRIATTACK,Tri Attack,17
285,CRUSHCLAW,Crush Claw,43
286,RELICSONG,Relic Song,3
287,CHIPAWAY,Chip Away,0A9
288,DIZZYPUNCH,Dizzy Punch,13
289,FACADE,Facade,07E
290,HEADBUTT,Headbutt,00F
291,RETALIATE,Retaliate,85
292,SECRETPOWER,Secret Power,0A4
293,SLASH,Slash,0
294,HORNATTACK,Horn Attack,0
295,STOMP,Stomp,10
296,COVET,Covet,0F1
297,ROUND,Round,83
298,SMELLINGSALTS,Smelling Salts,07C
299,SWIFT,Swift,0A5
300,VICEGRIP,Vice Grip,0
301,CUT,Cut,0
302,STRUGGLE,Struggle,2
303,TACKLE,Tackle,0
304,WEATHERBALL,Weather Ball,87
305,ECHOEDVOICE,Echoed Voice,92
306,FAKEOUT,Fake Out,12
307,FALSESWIPE,False Swipe,0.00E+00
308,PAYDAY,Pay Day,109
309,POUND,Pound,0
310,QUICKATTACK,Quick Attack,0
311,SCRATCH,Scratch,0
312,SNORE,Snore,11
313,DOUBLEHIT,Double Hit,0BD
314,FEINT,Feint,0AD
315,TAILSLAP,Tail Slap,0C0
316,RAGE,Rage,93
317,RAPIDSPIN,Rapid Spin,110
318,SPIKECANNON,Spike Cannon,0C0
319,COMETPUNCH,Comet Punch,0C0
320,FURYSWIPES,Fury Swipes,0C0
321,BARRAGE,Barrage,0C0
322,BIND,Bind,0CF
323,DOUBLESLAP,Double Slap,0C0
324,FURYATTACK,Fury Attack,0C0
325,WRAP,Wrap,0CF
326,CONSTRICT,Constrict,44
327,BIDE,Bide,0D4
328,CRUSHGRIP,Crush Grip,08C
329,ENDEAVOR,Endeavor,06E
330,FLAIL,Flail,98
331,FRUSTRATION,Frustration,08A
332,GUILLOTINE,Guillotine,70
333,HIDDENPOWER,Hidden Power,90
334,HORNDRILL,Horn Drill,70
335,NATURALGIFT,Natural Gift,96
336,PRESENT,Present,94
337,RETURN,Return,89
338,SONICBOOM,Sonic Boom,06A
339,SPITUP,Spit Up,113
340,SUPERFANG,Super Fang,06C
341,TRUMPCARD,Trump Card,97
342,WRINGOUT,Wring Out,08C
343,ACUPRESSURE,Acupressure,37
344,AFTERYOU,After You,11D
345,ASSIST,Assist,0B5
346,ATTRACT,Attract,16
347,BATONPASS,Baton Pass,0ED
348,BELLYDRUM,Belly Drum,03A
349,BESTOW,Bestow,0F3
350,BLOCK,Block,0EF
351,CAMOUFLAGE,Camouflage,60
352,CAPTIVATE,Captivate,04E
353,CHARM,Charm,04B
354,CONVERSION,Conversion,05E
355,CONVERSION2,Conversion 2,05F
356,COPYCAT,Copycat,0AF
357,DEFENSECURL,Defense Curl,01E
358,DISABLE,Disable,0B9
359,DOUBLETEAM,Double Team,22
360,ENCORE,Encore,0BC
361,ENDURE,Endure,0.00E+00
362,ENTRAINMENT,Entrainment,66
363,FLASH,Flash,47
364,FOCUSENERGY,Focus Energy,23
365,FOLLOWME,Follow Me,117
366,FORESIGHT,Foresight,0A7
367,GLARE,Glare,7
368,GROWL,Growl,42
369,GROWTH,Growth,28
370,HARDEN,Harden,01D
371,HEALBELL,Heal Bell,19
372,HELPINGHAND,Helping Hand,09C
373,HOWL,Howl,01C
374,LEER,Leer,43
375,LOCKON,Lock-On,0A6
376,LOVELYKISS,Lovely Kiss,3
377,LUCKYCHANT,Lucky Chant,0A1
378,MEFIRST,Me First,0B0
379,MEANLOOK,Mean Look,0EF
380,METRONOME,Metronome,0B6
381,MILKDRINK,Milk Drink,0D5
382,MIMIC,Mimic,05C
383,MINDREADER,Mind Reader,0A6
384,MINIMIZE,Minimize,34
385,MOONLIGHT,Moonlight,0D8
386,MORNINGSUN,Morning Sun,0D8
387,NATUREPOWER,Nature Power,0B3
388,ODORSLEUTH,Odor Sleuth,0A7
389,PAINSPLIT,Pain Split,05A
390,PERISHSONG,Perish Song,0.00E+00
391,PROTECT,Protect,0AA
392,PSYCHUP,Psych Up,55
393,RECOVER,Recover,0D5
394,RECYCLE,Recycle,0F6
395,REFLECTTYPE,Reflect Type,62
396,REFRESH,Refresh,18
397,ROAR,Roar,0EB
398,SAFEGUARD,Safeguard,01A
399,SCARYFACE,Scary Face,04D
400,SCREECH,Screech,04C
401,SHARPEN,Sharpen,01C
402,SHELLSMASH,Shell Smash,35
403,SIMPLEBEAM,Simple Beam,63
404,SING,Sing,3
405,SKETCH,Sketch,05D
406,SLACKOFF,Slack Off,0D5
407,SLEEPTALK,Sleep Talk,0B4
408,SMOKESCREEN,Smokescreen,47
409,SOFTBOILED,Soft-Boiled,0D5
410,SPLASH,Splash,1
411,STOCKPILE,Stockpile,112
412,SUBSTITUTE,Substitute,10C
413,SUPERSONIC,Supersonic,13
414,SWAGGER,Swagger,41
415,SWALLOW,Swallow,114
416,SWEETKISS,Sweet Kiss,13
417,SWEETSCENT,Sweet Scent,48
418,SWORDSDANCE,Swords Dance,02E
419,TAILWHIP,Tail Whip,43
420,TEETERDANCE,Teeter Dance,13
421,TICKLE,Tickle,04A
422,TRANSFORM,Transform,69
423,WHIRLWIND,Whirlwind,0EB
424,WISH,Wish,0D7
425,WORKUP,Work Up,27
426,YAWN,Yawn,4
427,GUNKSHOT,Gunk Shot,5
428,SLUDGEWAVE,Sludge Wave,5
429,SLUDGEBOMB,Sludge Bomb,5
430,POISONJAB,Poison Jab,5
431,CROSSPOISON,Cross Poison,5
432,SLUDGE,Sludge,5
433,VENOSHOCK,Venoshock,07B
434,CLEARSMOG,Clear Smog,50
435,POISONFANG,Poison Fang,6
436,POISONTAIL,Poison Tail,5
437,ACID,Acid,46
438,ACIDSPRAY,Acid Spray,04F
439,SMOG,Smog,5
440,POISONSTING,Poison Sting,5
441,ACIDARMOR,Acid Armor,02F
442,COIL,Coil,25
443,GASTROACID,Gastro Acid,68
444,POISONGAS,Poison Gas,5
445,POISONPOWDER,Poison Powder,5
446,TOXIC,Toxic,6
447,TOXICSPIKES,Toxic Spikes,104
448,PSYCHOBOOST,Psycho Boost,03F
449,DREAMEATER,Dream Eater,0DE
450,FUTURESIGHT,Future Sight,111
451,PSYSTRIKE,Psystrike,122
452,PSYCHIC,Psychic,46
453,EXTRASENSORY,Extrasensory,00F
454,PSYSHOCK,Psyshock,122
455,ZENHEADBUTT,Zen Headbutt,00F
456,LUSTERPURGE,Luster Purge,46
457,MISTBALL,Mist Ball,45
458,PSYCHOCUT,Psycho Cut,0
459,SYNCHRONOISE,Synchronoise,123
460,PSYBEAM,Psybeam,13
461,HEARTSTAMP,Heart Stamp,00F
462,CONFUSION,Confusion,13
463,MIRRORCOAT,Mirror Coat,72
464,PSYWAVE,Psywave,06F
465,STOREDPOWER,Stored Power,08E
466,AGILITY,Agility,30
467,ALLYSWITCH,Ally Switch,120
468,AMNESIA,Amnesia,33
469,BARRIER,Barrier,02F
470,CALMMIND,Calm Mind,02C
471,COSMICPOWER,Cosmic Power,02A
472,GRAVITY,Gravity,118
473,GUARDSPLIT,Guard Split,59
474,GUARDSWAP,Guard Swap,53
475,HEALBLOCK,Heal Block,0BB
476,HEALPULSE,Heal Pulse,0DF
477,HEALINGWISH,Healing Wish,0.00E+00
478,HEARTSWAP,Heart Swap,54
479,HYPNOSIS,Hypnosis,3
480,IMPRISON,Imprison,0B8
481,KINESIS,Kinesis,47
482,LIGHTSCREEN,Light Screen,0A3
483,LUNARDANCE,Lunar Dance,0.00E+00
484,MAGICCOAT,Magic Coat,0B1
485,MAGICROOM,Magic Room,0F9
486,MEDITATE,Meditate,01C
487,MIRACLEEYE,Miracle Eye,0A8
488,POWERSPLIT,Power Split,58
489,POWERSWAP,Power Swap,52
490,POWERTRICK,Power Trick,57
491,PSYCHOSHIFT,Psycho Shift,01B
492,REFLECT,Reflect,0A2
493,REST,Rest,0D9
494,ROLEPLAY,Role Play,65
495,SKILLSWAP,Skill Swap,67
496,TELEKINESIS,Telekinesis,11A
497,TELEPORT,Teleport,0EA
498,TRICK,Trick,0F2
499,TRICKROOM,Trick Room,11F
500,WONDERROOM,Wonder Room,124
501,HEADSMASH,Head Smash,0FC
502,ROCKWRECKER,Rock Wrecker,0C2
503,STONEEDGE,Stone Edge,0
504,ROCKSLIDE,Rock Slide,00F
505,POWERGEM,Power Gem,0
506,ANCIENTPOWER,Ancient Power,02D
507,ROCKTHROW,Rock Throw,0
508,ROCKTOMB,Rock Tomb,44
509,SMACKDOWN,Smack Down,11C
510,ROLLOUT,Rollout,0D3
511,ROCKBLAST,Rock Blast,0C0
512,ROCKPOLISH,Rock Polish,30
513,SANDSTORM,Sandstorm,101
514,STEALTHROCK,Stealth Rock,105
515,WIDEGUARD,Wide Guard,0AC
516,DOOMDESIRE,Doom Desire,111
517,IRONTAIL,Iron Tail,43
518,METEORMASH,Meteor Mash,01C
519,FLASHCANNON,Flash Cannon,46
520,IRONHEAD,Iron Head,00F
521,STEELWING,Steel Wing,01D
522,MIRRORSHOT,Mirror Shot,47
523,MAGNETBOMB,Magnet Bomb,0A5
524,GEARGRIND,Gear Grind,0BD
525,METALCLAW,Metal Claw,01C
526,BULLETPUNCH,Bullet Punch,0
527,GYROBALL,Gyro Ball,08D
528,HEAVYSLAM,Heavy Slam,09B
529,METALBURST,Metal Burst,73
530,AUTOTOMIZE,Autotomize,31
531,IRONDEFENSE,Iron Defense,02F
532,METALSOUND,Metal Sound,04F
533,SHIFTGEAR,Shift Gear,36
534,HYDROCANNON,Hydro Cannon,0C2
535,WATERSPOUT,Water Spout,08B
536,HYDROPUMP,Hydro Pump,0
537,MUDDYWATER,Muddy Water,47
538,SURF,Surf,75
539,AQUATAIL,Aqua Tail,0
540,CRABHAMMER,Crabhammer,0
541,DIVE,Dive,0CB
542,SCALD,Scald,00A
543,WATERFALL,Waterfall,00F
544,RAZORSHELL,Razor Shell,43
545,BRINE,Brine,80
546,BUBBLEBEAM,Bubble Beam,44
547,OCTAZOOKA,Octazooka,47
548,WATERPULSE,Water Pulse,13
549,WATERPLEDGE,Water Pledge,108
550,AQUAJET,Aqua Jet,0
551,WATERGUN,Water Gun,0
552,CLAMP,Clamp,0CF
553,WHIRLPOOL,Whirlpool,0D0
554,BUBBLE,Bubble,44
555,AQUARING,Aqua Ring,0DA
556,RAINDANCE,Rain Dance,100
557,SOAK,Soak,61
558,WATERSPORT,Water Sport,09E
559,WITHDRAW,Withdraw,01D